Gouvernorat;NB;"Piscines Couvertes Existantes (Localisation)";"Annee de Creation"
Tunis;3;"La marsa";1988
Mannouba;7;"Ksar Essaid ISSEPS";
Sfax;12;"Institut Suprieur de Sport Sfax";2016
"Sidi Bouzid";16;"sidi bouzid";2018
Gasserine;3;"Constructuon  Piscine Couverte";"En cours d'execution"
Total;;6;
Siliana;3;"Etude de Construction d'une Piscine couverte";
Sousse;4;"Construction Piscine couverte  sousse";
Total;;7;
Tunis;2;"Cit Olympique";1968
"Ben Arous";6;"Complexe Sportive Rades";2001
Sfax;11;Sfax;1974
Gafsa;15;Gafsa;1990
"Ben Arous";1;"El Zahra";95%
Jandouba;2;"Constructuon  Piscine Couverte";30%
Touzeur;6;"Constructuon  Piscine Couverte";35%
"Ben Arous";2;"Etude technique du bassin ouvert de la piscine olympique de Rades";
Kbli;7;"etude de construction Piscine couverte  Kbli";
Tunis;1;"Tunis(el Gorjeni)";1970
Ariana;5;"Centre culturelle manzeh6";1990
"El Kef";9;"Instuitut de Sport el Kef";2007
Monastir;10;Monastir;1985
Tataouine;14;Tataouine;1993
Gouvernorat;NB;"Piscines Couvertes en Cours d'execution (Localisation)";"Pourcentage d'evolution"
Mednine;5;"Constructuon  Piscine Couverte";70%
Tunis;1;"Etude technique du bassin ouvert de la piscine olympique de Manzah";
"El Kf";6;"etude de construction Piscine couverte  el kf";
Tunis;4;Bardo;1995
Bizete;8;Bizete;1974
Kairaoun;13;Kairaoun;1988
Total;;16;
Gabs;4;"Constructuon  Piscine Couverte";47%
Gouvernorat;NB;"Piscines Couvertes en Cours d'etude (Localisation)";"Pourcentage d'evolution"
Mannouba;5;"etude de construction Piscine couverte  mannouba";
"Source: La direction de planification et d'valuation (Janvier 2019)";;;
