CRE;N;Etablissement;Foyer;Restaurant;Capacité foyer;Capacité restaurant
أريانة;1;بالمعهد النموذجي محمد فرج الشاذلي;oui;oui;52;200
أريانة;2;المدرسة الإعدادية النموذجية المنزه 5 ;non;oui;0;300
أريانة;3;المدرسة الإعدادية ابن خلدون;non;oui;0;0
أريانة;4;المعهد النموذجي بيرم 5 المنزه 8;non;oui;0;200
جندوبة;5;المدرسة الاعدادية سوق الجمعة;oui;oui;120;200
جندوبة;6;معهد محمد علي اللقطي;non;oui;0;180
جندوبة;7;معهد مصطفي الفارسي;oui;oui;80;210
جندوبة;8;المدرسة الاعدادية النموذجية;oui;oui;60;200
جندوبة;9;المعهد النموذجي بجندوبة;oui;oui;66;200
جندوبة;10;معهد خير الدين باشا بوسالم;oui;oui;180;180
جندوبة;11;المدرسة الاعدادية بوسالم;oui;oui;380;380
