Gouvernorats;NB;Localisation;Naturel;Artificiel;"Date de Creation"
Tunis;1;"Stade olympique d'el manzeh";*;;1968
;5;"Cit nationale sportive terrain d'entrainement";;*;
;9;"Tunis Zouiten";*;;1960
;10;"La marsa Abed aziz chtioui";*;;1992
;14;"Bardo terrain d'entrainement";*;;
;18;"Parc Sportif A terrain d'entrainement num 4";;*;2012
;23;"Tunis cit ettayarane terrain d'entrainement";*;;1989
;27;Bardo;*;;1980
;32;"Stade Municipale Fathi Zouhir  Carthage";;*;2016
"Sous Total (Tunis)";;35;;;
"Ben Arous";39;"Hammem lief terrain municipale";*;*;1990
;43;"Ben Arous Terrain principal";*;;1988
;47;"Borej essedria terrain d'entrainement num 3";;*;
;48;"Mandes Frane hammem lief";;*;2009
;52;"Cit olympique rades terrain d'entrainement";;*;2001
;56;"Stade municipale rades terrain d'entrainement";;*;2016
Mannouba;60;Mannouba;;*;2006
;64;"Stade Municipale Morneg";;*;2015
Nabeul;68;"Grombelia terrain principale";*;;2003
;72;nabeul;*;;2000
;77;"Stade reguby nabeul";;*;2012
"Sous Total (Nabeul)";;13;;;
;84;"Stade municipale zriba hammem";;*;2016
;85;"Ancien Stade fahes";;*;2018
;88;"15Octobre bizerte terrain principale";*;;1991
;92;"Stade Bosayri";;*;2004
;94;"Stade municipale ras djbal";;*;2006
;98;"Stade municipale el alia";;*;2017
Bja;101;"Stade olympique bja";*;;1986
;106;"Stade municipale mjez el beb";;*;2016
Jandouba;109;"Complexe sportif jandouba";*;;1985
;114;"Complexe national sportif Ain drahem";*;;1994
;118;"Stade municipale Tabarka";;*;2006
;122;"Stade municipale nour eddine jileni";;*;
;126;"Stade municipale  seres";;*;
;129;"Stade municipale makther";*;;1996
;130;"Stade municipale kripe";;*;2017
;133;"Stade Olympique Sousse Terrain scondaire 1";*;;1974
;137;"Complexe Mostafa Amara Terrain scondaire";;*;1993
;142;"Complexe l'toile du Sahel";*;;1997
;146;"Kalaa soghra Terrain Scondaire";;*;2004
;151;"Stade municipale ennfidha";;*;2006
;155;"Stade municipale therayet";;*;2016
"Sous Total (Sousse)";;28;;;
;163;"Terrain scondaire 3 Monastir";;*;2003
;167;"Stade principale Jammel";*;;2001
;168;"Terrain scondaire Jammel";*;;2005
;172;Moknine;;*;2004
;176;"Stade municipale bouhjar";;*;2015
"Sous Total (Monastir)";;21;;;
;184;"Terrain Scondaire 1 Mahdia";*;;1993
;190;"Stade municipale souassi";;*;2018
;193;"Terrain scondaire 2 Mhiri Sfax";*;;
;198;"2Mars num 3";;*;
;202;"Stade municipale karekna";;*;
;207;"Stade municipale mahres";;*;
"Sous Total (Sfax)";;20;;;
;214;"Hamda aweni kairaoun  terrain principale";*;;1998
;215;"Hamda aweni kairaoun  terrain Scondaire 1";*;;2004
;219;"Stade municipale weslatia";;*;2014
;223;"Stade municipale chrarda";;*;2017
;227;"Ancien Stade municipale kasserine";;*;2005
"Sidi Bouzid";230;"Complexe Sportif sidi bouzid";*;;1995
;235;"Stade municipale biir el hfay";;*;2015
;239;"Stade municipale Sabela";;*;2016
;243;"Complexe sportif Gabes terrain scondaire 1";*;;1992
;247;"Stade municipale  bouchamma";;*;2010
;251;"Stade municipale wedhref";;*;2015
;252;"Stade municipale tbalbou";;;
Mednine;255;"Ancien Stade Municipale  jerjisse";;*;1994
;259;"Complexe Sportif Mednine Principale";;*;1997
;264;"Stade municipale  Houmet essouk principale";;*;1998
;268;"Ancien Stade municipale Ben guerden";;*;2018
;272;"Stade municipale abed el hakim el makedmini";;*;2011
;276;"Stade municipale remeda";;*;2017
;281;"Complexe Sportif Gafsa terrain scondaire 2";;*;2016
;285;"Stade municipale Om el arayes";;*;2011
;290;"Terrain scondaire metlaoui";;*;2017
;293;"Stade Municipale Deguech";;*;2011
;296;"Ancien Stade Kbli";;*;2014
;297;"Stade Municipale Houmet essouk";;*;2015
;4;"Cit nationale sportive terrain d'entrainement";;*;
;8;"Cit nationale sportive terrain d'athltisme";*;;
;13;Bardo;*;;
;17;"Parc Sportif A terrain d'entrainement num 3";;*;
;22;"Parc Sportif B terrain d'entrainement num 4";;*;2012
;26;"El Mallasine";;*;2005
;31;"Stde Municipale el Kram";;*;2016
;35;"Stade Municipale le Jardin  ettahrir";;*;2018
;38;"Salle de handball aziz tej";;*;2010
"Sous Total (Ariana)";;3;;;
;42;"Megrine erriadh";*;;1988
;46;"Borej essedria terrain d'entrainement num 2";*;;
;51;"Cit olympique rades terrain d'entrainement";*;;2001
;55;"Stade municipale rades";;*;2014
"Sous Total (Ben Arous)";;21;;;
;63;"Stade Municipale ejdaida";;*;2014
"Sous Total (Mannouba)";;8;;;
;71;"Beni khalled terrain d'entrainement";;*;2006
;75;Slimane;;*;2009
;76;"Stade municipale hammamet";;*;2010
;80;"Stade municipale takelsa";;*;2017
;83;"Stade municipale biir mchergua";;*;2016
;87;"Manzel bourguiba terrain d'entrainement";;*;2002
;91;"Nouveau Stade municipale mateur";;*;2003
;95;"Stade municipale manzel abed errahmen";;*;2015
;99;"Stade municipale mateline";;*;2018
;102;"terrain scondaire 1";;*;1986
;103;"Terrain scondaire 2";*;;2012
;107;"Stade municipale nefza";;*;2017
;110;"Jandouba Terrain scondaire 1";;*;1999
;115;"Complexe national sportif Ain drahem";*;;2006
"Sous Total (Jandouba)";;10;;;
;123;"Institut suprieur de sport et d'education physique Kf";;*;2010
"Sous Total (El Kf)";;8;;;
;131;"Stade municipale barguou";;*;2018
;134;"Stade Olympique Sousse Terrain scondaire 2";;*;2006
;138;"Complexe mostafa Amara Terrain Reguby";*;;1993
;139;"M'saken Stade Reguby";*;;1995
;143;"Stade lehwar sousse Terrain principal";*;;1998
;147;"Complexe Intgr 1";;*;2005
;152;"Stade municipale kalaa kobra";;*;2004
;156;"Stade municipale mesaadine";;*;2016
Monastir;160;"Stade principale Monastir";*;;1982
;164;"Terrain principale Ksar helal";*;;1993
;169;"Terrain Reguby Jammel";*;;2005
;173;"Stade municipale sahline";;*;2014
;177;"Stade municipale Tbolba";;*;2016
;178;"Stade municipale beni hassen";;*;2016
Mahdia;181;"Douirat Chebba";;*;2006
;185;"Terrain Scondaire 2 Mahdia";;*;2003
;187;"Stade municipale rjaich";;*;2015
"Sous Total (Mahdia)";;10;;;
;194;"Complexe Club Sfaxien 1";;*;
;199;"Ameur guargouri 1";;*;
;203;"Stade municipale cit habib";;*;
;208;"Stade municipale skhira";;*;
Kairaoun;211;"Centre d'athltisme Kairaoun";*;;2002
;216;"Hamda aweni kairaoun  terrain scondaire 2";*;;2006
;220;"Stade municipale el allaa";;*;2015
;224;"Stade municipale chebika";;*;2017
;225;"Stade Municipale  naser allah";;*;2018
;228;"Stade municipale sbitla";;*;2002
;231;"Sidi bouzid terrain scondaire 1";*;;1997
;236;"Stade municipale  sidi ali ben Aoun";;*;2016
;240;"Ancien Stade municipale sidi bouzid";;*;2017
;244;"Complexe sportif Gabes terrain scondaire 2";;*;2017
;248;"Terrain  d'athltisme";*;;2009
;253;"Stade municipale  ghannouch";;;
;256;"Ancien Stade municipale jerjisse terrain scondaire";;*;2016
;260;"Complexe Sportif Mednine Scondaire";;*;2012
;261;"Complexe Sportif Midoune Principale";*;;1998
;265;"Stade municipale Houmet essouk Scondaire";;*;2016
;269;"stade municipale  chemmakh";;*;2018
;273;"Stade municipale biir ahmer";;*;2015
"Sous Total (Tataouine)";;7;;;
;282;"Terrain d'athltisme Gafsa";*;;2001
;286;"Nouveau stade municipale  Ksar";;*;2016
"Sous Total (Gafsa)";;14;;;
"Sous Total (Tozeur)";;3;;;
"Sous Total (Kebeli)";;4;;;
;3;"Cit nationale sportive terrain d'entrainement";*;;
;7;"Cit nationale Sportive terrain d'entrainement reguby";*;;
;12;"La marsa Abed aziz chtioui terrain d'entrainement";;*;2015
;16;"Parc Sportif A terrain d'entrainement num 2";*;;
;21;"Parc Sportif B terrain d'entrainement num 3";;*;
;25;Salambou;*;;2004
;29;"Centre de formation des jeunes joueurs el krima la Marsa";;*;2006
;30;"Stade el omrane";;*;2008
;34;"Stade Municipale el ouardia";;*;2018
;37;"Borj el wzir";;*;2007
;41;"Terrain hammouda hadded Megrine";*;;
;45;"Borej essedria terrain d'entrainement num 1";*;;
;50;"Cit olympique rades terrain d'entrainement";*;;
;54;"Nouveau Stade municipale el mhamdia";;*;2014
;59;"Stade Municipale Morneg";;*;2018
;62;"Stade Municipale Tbourba";;*;2014
;66;"Stade Municipale borej el amri";;*;2017
;67;"Institut suprieur de sport et d'education physique ksaar essaiid";;*;2018
;70;"Beni khalled terrain principale";*;;2004
;74;"Menzel bouzalfa";;*;2003
;79;"Stade municipale manzel temime";;*;2015
;82;"Stade municipale fahs";;*;2007
Bizerte;86;"Stade municipale Manzel bourguiba";*;;2001
;90;Nadhour;;*;2000
;96;"Stade municipale sajnene";;*;2016
;100;"Stade municipale menzel jemil";;*;2018
;104;"Terrain centre de formation des jeunes 1";*;;2003
